Brand,Rating,NumRatings,NumReviews,Price,RAM,ROM,Display,Processor,Camera,Warranty
OnePlus,4.4,105,10,19999,6.0 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty
REDMI,4.4,11806,763,12999,6 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Full HD Display,Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Lenovo,4.3,5315,361,11749,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
realme,4.4,33463,2641,28999,6 GB RAM,128 GB ROM,29.21 cm (11.5 inch) Full HD Display,Mediatek G99,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
OnePlus,4.4,105,10,24999,8.0 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty
REDMI,4.4,11806,763,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Full HD Display,Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
REDMI,4.4,11806,763,11999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Full HD Display,Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
REDMI,4.4,11806,763,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Full HD Display,Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
OnePlus,4.5,20770,1322,17999,8 GB RAM,128 GB ROM,28.83 cm (11.35 inch) Display,Mediatek Helio G99,8 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
REDMI,4.4,621,50,15999,6.0 GB RAM,128 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 680,8 Megapixels MP Primary Camera | 5 MP Front,1 Year Brand Warranty
REDMI,4.4,967,76,20999,6.0 GB RAM,128 GB ROM,30.73 cm (12.1 inch) Quad HD Display,Snapdragon 7s Gen 2,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
realme,4.4,2954,282,20999,4 GB RAM,128 GB ROM,27.81 cm (10.95 inch) 2K Display,Helio G99 Chipset,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
realme,4.4,6379,516,20999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) 2K Display,Helio G99 Chipset,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Samsung,4.5,31778,1196,18460,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 695,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
OnePlus,4.5,20770,1322,21999,8 GB RAM,256 GB ROM,28.83 cm (11.35 inch) Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
Samsung,4.5,31778,1196,17999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 695,8.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Samsung,4.5,31778,1196,24999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 695,8.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Samsung,4.6,18725,823,32739,8 GB RAM,128 GB ROM,31.5 cm (12.4 Inch) WQXGA Display,Exynos 1380,8.0 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase
REDMI,4.4,4481,326,23999,8.0 GB RAM,128 GB ROM,30.73 cm (12.1 inch) Quad HD Display,Snapdragon 7s Gen 2,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
Samsung,4.5,31778,1196,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) WQXGA Display,QUALCOMM SM6375,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
REDMI,4.4,11806,763,11999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Full HD Display,Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Samsung,4.5,31778,1196,17570,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) WQXGA Display,QUALCOMM SM6375,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
REDMI,4.4,621,50,17999,8.0 GB RAM,256 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 680,8 Megapixels MP Primary Camera | 5 MP Front,1 Year Brand Warranty
REDMI,4.3,944,51,10999,4.0 GB RAM,128 GB ROM,22.1 cm (8.7 Inch) HD Display,MediaTek Helio G85,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
realme,4.4,33463,2641,28999,6 GB RAM,128 GB ROM,29.21 cm (11.5 inch) Full HD Display,Mediatek G99,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
realme,4.4,6379,516,24999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) 2K Display,Helio G99 Chipset,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
realme,4.4,33463,2641,32999,8 GB RAM,256 GB ROM,29.21 cm (11.5 inch) Full HD Display,Mediatek G99,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
OnePlus,4.5,20770,1322,19999,8 GB RAM,128 GB ROM,28.83 cm (11.35 inch) Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
REDMI,4.4,4481,326,25999,8.0 GB RAM,256 GB ROM,30.73 cm (12.1 inch) Quad HD Display,Snapdragon 7s Gen 2,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
REDMI,4.4,11806,763,12999,6 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Full HD Display,Snapdragon 680,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
I,3.3,16,2,9027,4 GB RAM,64 GB ROM,25.4 cm (10 inch) HD Display,MTK6757 Octa core,13 MP Primary Camera | 8 MP Front,1 Year Warranty Against Manufacturing Defects
REDMI,4.4,621,50,17999,8.0 GB RAM,256 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 680,8 Megapixels MP Primary Camera | 5 MP Front,1 Year Brand Warranty
Samsung,4.6,18725,823,54999,8 GB RAM,128 GB ROM,31.5 cm (12.4 Inch) WQXGA Display,Exynos 1380,8.0 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase
Samsung,4.6,18725,823,46999,8 GB RAM,128 GB ROM,31.5 cm (12.4 Inch) WQXGA Display,Exynos 1380,8.0 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase
OnePlus,4.6,7338,573,39999,12 GB RAM,256 GB ROM,29.49 cm (11.61 inch) Display,Mediatek Dimensity 9000,13.0 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
Xiaomi,4.6,14637,1067,41999,8 GB RAM,256 GB ROM,27.94 cm (11.0 inch) Display,Qualcomm Snapdragon 870,13 MP Primary Camera | 8 MP Front,Apple One (1) Year Limited Warranty
OPPO,4.5,105,6,16999,8.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
realme,4.4,6379,516,24999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) 2K Display,Helio G99 Chipset,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Samsung,4.5,31778,1196,14999,4 GB RAM,64 GB ROM,27.94 cm (11.0 inch) WQXGA Display,QUALCOMM SM6375,8.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Xiaomi,4.5,846,64,30999,12 GB RAM,256 GB ROM,28.37 cm (11.17 inch) WQXGA+ Display,Snapdragon 7+ Gen 3,13.0 MP Primary Camera | 8 MP Front,1 Year Brand Warranty
Xiaomi,4.5,846,64,27999,8 GB RAM,128 GB ROM,28.37 cm (11.17 inch) WQXGA+ Display,Snapdragon 7+ Gen 3,13.0 MP Primary Camera | 8 MP Front,1 Year Brand Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Samsung,4.5,3054,161,27890,6 GB RAM,128 GB ROM,27.69 cm (10.9 inch) WQXGA Display,Exynos 1380,8.0 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase
REDMI,4.4,967,76,20999,6.0 GB RAM,128 GB ROM,30.73 cm (12.1 inch) Quad HD Display,Snapdragon 7s Gen 2,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
REDMI,4.3,944,51,9999,4.0 GB RAM,64 GB ROM,22.1 cm (8.7 Inch) HD Display,MediaTek Helio G85,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
REDMI,4.3,944,51,10999,4.0 GB RAM,128 GB ROM,22.1 cm (8.7 Inch) HD Display,MediaTek Helio G85,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Xiaomi,4.5,846,64,30999,12 GB RAM,256 GB ROM,28.37 cm (11.17 inch) WQXGA+ Display,Snapdragon 7+ Gen 3,13.0 MP Primary Camera | 8 MP Front,1 Year Brand Warranty
Samsung,4.5,31778,1196,21947,4 GB RAM,64 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 695,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
realme,4.4,13665,1171,19199,4 GB RAM,64 GB ROM,27.94 cm (11 inch) WUXGA+ Display,Qualcomm Snapdragon 695,13 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
realme,4.4,33463,2641,24999,6 GB RAM,128 GB ROM,29.21 cm (11.5 inch) Full HD Display,Mediatek G99,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Xiaomi,4.5,846,64,27999,8 GB RAM,128 GB ROM,28.37 cm (11.17 inch) WQXGA+ Display,Snapdragon 7+ Gen 3,13.0 MP Primary Camera | 8 MP Front,1 Year Brand Warranty
realme,4.4,33463,2641,24999,6 GB RAM,128 GB ROM,29.21 cm (11.5 inch) Full HD Display,Mediatek G99,8 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
OnePlus,4.6,1450,121,39999,12.0 GB RAM,256 GB ROM,30.73 cm (12.1 inch) Display,Snapdragon 8 Gen 3,13.0 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
Apple,4.7,3491,258,33900,6GB,128GB,27.94 cm (11.0 inch) Display,A16 chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Samsung,4.5,31778,1196,18890,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) WQXGA Display,QUALCOMM SM6375,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.3,1143,96,9999,4 GB RAM,64 GB ROM,22.86 cm (9 Inch) HD Display,Mediatek G80,8 MP Primary Camera | 2 MP Front,1 Year Warranty on Tablet including Battery
Lenovo,4.2,2059,151,18099,6 GB RAM,128 GB ROM,26.95 cm (10.61 inch) Display,Qualcomm Snapdragon 695,13 MP Primary Camera | 8 MP Front,1 Year Brand Warranty
REDMI,4.3,944,51,10999,4.0 GB RAM,128 GB ROM,22.1 cm (8.7 Inch) HD Display,MediaTek Helio G85,8.0 MP Primary Camera | 5 MP Front,1 Year Domestic Warranty
Samsung,4.5,3054,161,32949,6 GB RAM,128 GB ROM,27.69 cm (10.9 inch) WQXGA Display,Exynos 1380,8.0 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase
OPPO,4.5,105,6,15999,6.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
REDMI,4.4,4481,326,23999,8.0 GB RAM,128 GB ROM,30.73 cm (12.1 inch) Quad HD Display,Snapdragon 7s Gen 2,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
Infinix,4.4,2159,249,19999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G99,8 MP Primary Camera | 8 MP Front,"1 Year Warranty on Tablet, 6 Months Warranty on Accessories"
Xiaomi,4.5,846,64,30999,12 GB RAM,256 GB ROM,28.37 cm (11.17 inch) WQXGA+ Display,Snapdragon 7+ Gen 3,13.0 MP Primary Camera | 8 MP Front,1 Year Brand Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Samsung,4.3,2209,92,12490,4 GB RAM,64 GB ROM,22.1 cm (8.7 Inch) WQXGA Display,Meditek MT8781 (G99),8 MP Primary Camera | 2 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,17849,920,34900,6GB,128GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
OPPO,4.5,105,6,13999,4.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
OnePlus,4.6,7338,573,37999,8 GB RAM,128 GB ROM,29.49 cm (11.61 inch) Display,Mediatek Dimensity 9000,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
Samsung,4.5,31778,1196,22999,4 GB RAM,64 GB ROM,27.94 cm (11.0 inch) WQXGA Display,Snapdragon 695,8.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
OPPO,4.5,105,6,13999,4.0 GB RAM,128 GB ROM,27.81 cm (10.95 inch) WUXGA+ Display,MediaTek Helio G100,5 MP Primary Camera | 5 MP Front,1 Year Warranty on Handset and 6 Months Warranty on Accessories
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.5,275,30,39999,12 GB RAM,256 GB ROM,22.35 cm (8.8 inch) Display,Qualcomm Snapdragon 8+ Gen 1,13 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Xiaomi,4.6,14637,1067,29999,6 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Qualcomm Snapdragon 870,13.0 MP Primary Camera | 8 MP Front,Apple One (1) Year Limited Warranty
Samsung,4.8,33,2,53999,12 GB RAM,256 GB ROM,27.69 cm (10.9 inch) WUXGA+ Display,Exynos 1580,13 Megapixels MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Apple,4.7,3491,258,49900,8GB,256GB,27.94 cm (11.0 inch) Display,A16 chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Apple,4.7,3491,258,33900,6GB,128GB,27.94 cm (11.0 inch) Display,A16 chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Nokia,4.2,2461,300,18899,4 GB RAM,64 GB ROM,26.31 cm (10.36 inch) 2K Display,Unisoc T610,8.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
I,2.9,11,1,7099,3 GB RAM,32 GB ROM,20.32 cm (8 inch) Display,MTK6757 Octa core,8.0 MP Primary Camera | 5 MP Front,1 Year Manufacturing Warranty for Product and 6 Month on Accessories.
Lenovo,4.2,2059,151,22999,4 GB RAM,128 GB ROM,26.95 cm (10.61 inch) Display,Qualcomm Snapdragon 695,13 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Samsung,4.6,18725,823,56999,12 GB RAM,256 GB ROM,31.5 cm (12.4 Inch) WQXGA Display,Exynos 1380,8.0 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories Including Batteries from the Date of Purchase
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
I,4.4,5,1,9057,4 GB RAM,64 GB ROM,25.4 cm (10 inch) HD Display,MTK6757 Octa core,13 MP Primary Camera | 8 MP Front,1 Year Warranty Against Manufacturing Defects
OnePlus,4.6,1450,121,36999,8.0 GB RAM,128 GB ROM,30.73 cm (12.1 inch) Display,Snapdragon 8 Gen 3,13.0 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Samsung,4.4,7878,684,21999,3 GB RAM,64 GB ROM,26.42 cm (10.4 inch) Full HD Display,Qualcomm Snapdragon 662,8 MP Primary Camera | 5 MP Front,1 Year Warranty Provided by the Manufacturer from Date of Purchase
Lenovo,4.4,1948,147,16998,4 GB RAM,128 GB ROM,27.94 cm (11 inch) Full HD Display,MediaTek Helio G90T,8 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
MOTOROLA,4.2,13372,1168,17099,4 GB RAM,64 GB ROM,26.95 cm (10.61 inch) 2K Display,Snapdragon SDM680,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty on Tablet including Battery
Samsung,4.3,2209,92,12999,4 GB RAM,64 GB ROM,22.1 cm (8.7 Inch) WQXGA Display,Meditek MT8781 (G99),8 MP Primary Camera | 2 MP Front,Apple One (1) Year Limited Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Nokia,4.1,81,6,10471,4 GB RAM,64 GB ROM,20.32 cm (8 inch) Display,Unisoc T606,8.0 MP Primary Camera,1 Year Manufacturer Warranty for Device and Battery and 6 Months Manufacturer Warranty for In-Box Accessories from the Date of Purchase
Lenovo,4.3,1143,96,13088,4 GB RAM,64 GB ROM,22.86 cm (9 Inch) HD Display,Mediatek G80,8 MP Primary Camera | 2 MP Front,1 Year Warranty on Tablet including Battery
I,4,3,0,10990,4 GB RAM,64 GB ROM,25.4 cm (10 inch) HD Display,MTK6757 Octa core,13 MP Primary Camera | 8 MP Front,1 Year Warranty Against Manufacturing Defects
I,3.5,48,4,7129,3 GB RAM,32 GB ROM,20.32 cm (8 inch) Display,MTK6757 Octa core,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
I,2.9,11,1,7099,3 GB RAM,32 GB ROM,20.32 cm (8 inch) Display,MTK6757 Octa core,8.0 MP Primary Camera | 5 MP Front,1 Year Manufacturing Warranty for Product and 6 Month on Accessories.
Samsung,4.6,118,4,90999,12 GB RAM,256 GB ROM,31.5 cm (12.4 inch) WQXGA+ Display,MediaTek Dimensity 9300,13 MP Primary Camera | 12 MP Front,1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Apple,4.7,3491,258,59900,8GB,256GB,27.94 cm (11.0 inch) Display,A16 chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
I,3.3,16,2,9057,4 GB RAM,64 GB ROM,25.4 cm (10 inch) HD Display,MTK6757 Octa core,13 MP Primary Camera | 8 MP Front,1 Year Warranty Against Manufacturing Defects
Apple,4.7,3491,258,44900,8GB,256GB,27.94 cm (11.0 inch) Display,A16 chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Lenovo,3.7,3,0,11999,4 GB RAM,64 GB ROM,27.94 cm (11 inch) Display,Mediatek Helio G88,8 MP Primary Camera,Apple One (1) Year Limited Warranty
Samsung,4.5,15726,1185,27490,4 GB RAM,64 GB ROM,26.42 cm (10.4 inch) Full HD Display,Qualcomm SDM720G (Octa-Core),8 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty for Tablet and 6 Months Warranty for in the Box Accessories
