Brand,Rating,NumRatings,NumReviews,Price,RAM,ROM,Display,Processor,Camera,Warranty
Apple,4.6,99,6,199900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,219900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,229900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,219900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,209900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,99900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,179900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,199900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,159900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,169900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,119900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,119900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,229900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,219900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.5,22,1,249900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,239900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Apple,4.5,22,1,229900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,259900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,239900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,149900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,189900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,209900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,199900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,179900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,139900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,149900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,99,6,119900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,129900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.5,22,1,129900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M4 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,189,4,194900,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.6,1058,95,64900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.7,1063,71,124900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.7,1063,71,164900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.6,1058,95,49900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Huawei,3.5,47,8,15990,2 GB RAM,32 GB ROM,20.32 cm (8 inch) HD Display,MTK MT8768 Octa Core,5 MP Primary Camera | 2 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,1058,95,79900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Apple,4.6,1058,95,64900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Apple,4.6,1058,95,64900,8GB,256GB,21.08 cm (8.3 inch) Display,A15 Bionic Chip with 64-bit Architecture,12 MP Primary Camera | 12 MP Front,1 Year Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,1063,71,204900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.7,1063,71,189900,8GB,256GB,27.94 cm (11.0 inch) Full HD Display,Apple M2 chip,12 MP Primary Camera | 12 MP Front,1 Year Limited Hardware Warranty
Apple,4.4,9,0,79900,8GB,256GB,33.02 cm (13.0 inch) Display,Apple M3 Chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Apple,4.6,5584,796,59900,8GB,256GB,20.07 cm (7.9 inch) Full HD Display,"A12 Bionic Chip, 64-bit Architecture with Neural Engine and Embedded M12 Co-processor",8.0 MP Primary Camera | 7 MP Front,1 Year Manufacturer Warranty for Device and In-box Accessories Including Battery from the Date of Purchase
Apple,4.7,173,32,103800,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,3204,386,91100,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,1698,241,41900,2 GB RAM,16 GB ROM,24.64 cm (9.7 inch) Quad HD Display,A8X Chip with M8 Motion Co-processor,8.0 MP Primary Camera | 1.2 MP Front,1 Year Warranty
Apple,4.7,173,32,63500,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,173,32,63500,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
REDMI,4.4,25510,2067,28999,4 GB RAM,128 GB ROM,26.95 cm (10.61 Inch) Display,Octa Core,8.0 MP Primary Camera | 8 MP Front,1 Year Domestic Warranty
Apple,4.7,9299,640,68900,8GB,256GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64‑bit Architecture) with Neural Engine,12.0 MP Primary Camera | 7 MP Front,1 Year Limited Hardware Warranty
Apple,4.7,3204,386,80500,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,3204,386,74100,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,3204,386,61400,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
Apple,4.7,3204,386,61400,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,3204,386,80500,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Apple,4.6,12007,1653,35700,6GB,128GB,24.64 cm (9.7 inch) Full HD Display,A9 Chip with 64-bit Architecture with Embedded M9 Co-processor,8.0 MP Primary Camera | 1.2 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,9299,640,54900,8GB,256GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64‑bit Architecture) with Neural Engine,12.0 MP Primary Camera | 7 MP Front,1 Year Limited Hardware Warranty
Honor,4.4,878,99,29999,4 GB RAM,128 GB ROM,30.48 cm (12 inch) Display,"Qualcomm Snapdragon 680, Octa Core, 4 x A73 (at 2.4 GHz) + 4 A53 (at 1.9 GHz)",5 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,12007,1653,35700,6GB,128GB,24.64 cm (9.7 inch) Full HD Display,A9 Chip with 64-bit Architecture with Embedded M9 Co-processor,8.0 MP Primary Camera | 1.2 MP Front,Apple One (1) Year Limited Warranty
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
iball,3.7,153,22,7499,2 GB RAM,32 GB ROM,20.32 cm (8 inch) Display,Powerful Quad Core 1.3GHz ARM Cortex A7 Processor,8 MP Primary Camera,Apple One (1) Year Limited Warranty
Apple,4.7,3204,386,63500,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,2458,276,44900,8GB,256GB,26.67 cm (10.5 inch) Full HD Display,"A12 Bionic Chip, 64-bit Architecture with Neural Engine and Embedded M12 Co-processor",8.0 MP Primary Camera | 7 MP Front,1 Year Manufacturer Warranty for Device and In-box Accessories Including Battery from the Date of Purchase
Apple,4.7,173,32,93200,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.4,9,0,129900,8GB,256GB,33.02 cm (13.0 inch) Display,Apple M3 Chip,12 MP Primary Camera | 12 MP Front,1 Year Brand Warranty
Apple,4.5,380,64,49900,2 GB RAM,32 GB ROM,24.64 cm (9.7 inch) Display,"A9X Chip 64-bit, Embedded M9 Co-processor",12.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,3204,386,74100,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,2458,276,44900,8GB,256GB,26.67 cm (10.5 inch) Full HD Display,"A12 Bionic Chip, 64-bit Architecture with Neural Engine and Embedded M12 Co-processor",8.0 MP Primary Camera | 7 MP Front,1 Year Manufacturer Warranty for Device and In-box Accessories Including Battery from the Date of Purchase
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
iball,3.7,531,61,2999,512 MB RAM,8 GB ROM,17.78 cm (7 inch) Display,Powerful Quad Core 1.3GHz ARM Cortex A7 Processor,2 MP Primary Camera,Apple One (1) Year Limited Warranty
Apple,4.7,173,32,76200,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Apple,4.7,3204,386,91100,8GB,256GB,26.67 cm (10.5 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,173,32,86800,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
TCL,4,524,66,27999,3 GB RAM,32 GB ROM,25.65 cm (10.1 inches) Full HD Display,"MT8768E (MT6762 ) 4 x A53 2.0 GHz, 4 x A53 1.5 GHz",8 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty
Apple,4.7,2458,276,55900,8GB,256GB,26.67 cm (10.5 inch) Full HD Display,"A12 Bionic Chip, 64-bit Architecture with Neural Engine and Embedded M12 Co-processor",8.0 MP Primary Camera | 7 MP Front,1 Year Manufacturer Warranty for Device and In-box Accessories Including Battery from the Date of Purchase
Baatu,4.1,156,21,8199,4 GB RAM,64 GB ROM,25.65 cm (10.1 inch) HD Display,MediaTek,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Elevn,3.6,604,95,34990,4 GB RAM,128 GB ROM,25.65 cm (10.1 inches) Full HD Display,Octa-core A55 1.6 GHz + 1.2 GHz,13.0 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.6,12007,1653,46300,8GB,256GB,24.64 cm (9.7 inch) Full HD Display,A9 Chip with 64-bit Architecture with Embedded M9 Co-processor,8.0 MP Primary Camera | 1.2 MP Front,Apple One (1) Year Limited Warranty
Alcatel,4,140,23,12999,2 GB RAM,32 GB ROM,20.32 cm (8 inches) Display,MediaTek Quad Core (MT8765B),5 MP Primary Camera,Apple One (1) Year Limited Warranty
Apple,4.7,173,32,103800,8GB,256GB,32.77 cm (12.9 inch) Quad HD Display,A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor,12.0 MP Primary Camera | 7 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.4,1864,206,20999,8 GB RAM,128 GB ROM,32.26 cm (12.7 Inch) Display,MediaTek Dimensity 7050,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
TCL,4.2,3038,444,34999,4 GB RAM,64 GB ROM,26.31 cm (10.36 inches) Full HD Display,Octa-Core: 4 x Cortex-A73 at 2.0 GHz + 4 x Cortex-A53 at 2.0 GHz,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
Apple,4.6,51,4,129900,8GB,256GB,33.02 cm (13.0 Inch) Display,Apple M2 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
TCL,4.2,3038,444,34999,4 GB RAM,64 GB ROM,26.31 cm (10.36 inches) Full HD Display,Octa-Core: 4 x Cortex-A73 at 2.0GHz + 4 x Cortex-A53 at 2.0GHz,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty
Lenovo,4.3,276,23,30000,4 GB RAM,128 GB ROM,26.16 cm (10.3 inches) Full HD Display,Mediatek Helio P22T Octa Core (4 x A53 at 2.3GHz + 4 x A53 at 1.8GHz),8.0 MP Primary Camera | 5 MP Front,1 Year Warranty
HP,3.8,1708,256,16999,1 GB RAM,16 GB ROM,17.78 cm (7 inch) HD Display,Marvell PXA1088 Quad Core,5 MP Primary Camera | 2 MP Front,Apple One (1) Year Limited Warranty
TCL,4,495,44,29999,3 GB RAM,64 GB ROM,25.65 cm (10.1 inches) Full HD Display,"MT8768E Octa-Core CPU, 2.0 GHz",5 MP Primary Camera | 5 MP Front,1 Year Manufacturer Warranty
Apple,4.7,9299,640,54900,8GB,256GB,27.69 cm (10.9 inch) Full HD Display,A14 Bionic Chip (64-bit Architecture) with Neural Engine,12.0 MP Primary Camera | 7 MP Front,1 Year Limited Hardware Warranty
Lenovo,4.3,5315,361,14999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.5,3700,403,18999,8.0 GB RAM,128 GB ROM,29.21 cm (11.5 inch) 2K Display,Mediatek Helio G99,8.0 MP Primary Camera | 8 MP Front,1 Year Warranty from Lenovo
DOMO,3.4,18,2,7690,4 GB RAM,32 GB ROM,25.65 cm (10.1 inch) HD Display,MTK 6750 A53 64 bit Octa Core Processor running @ 2.5GHz (1.5GHz QuadCore + 1GHz QuadCore),13 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
Apple,4.7,1083,48,109900,8GB,256GB,27.94 cm (11.0 Inch) Display,Apple M2 Chip,12 MP Primary Camera | 12 MP Front,Apple One (1) Year Limited Warranty
Lenovo,4.2,1090,77,37000,4 GB RAM,128 GB ROM,27.94 cm (11.0 inches) Display,Qualcomm Snapdragon 662 octa-core processor (Upto 2 GHz),13 MP Primary Camera | 8 MP Front,1 Year Warranty
Lenovo,4.3,5315,361,13999,4 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,Mediatek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Comprehensive Warranty
Lenovo,4.4,765,39,16999,8 GB RAM,128 GB ROM,27.94 cm (11.0 inch) Display,MediaTek Helio G88,13 MP Primary Camera | 8 MP Front,1 Year Manufacturer Warranty from the Date of Purchase
Lenovo,4.3,1898,174,17653,3 GB RAM,32 GB ROM,26.16 cm (10.3 inches) Display,Mediatek Helio P22T Octa Core,8 MP Primary Camera | 5 MP Front,Apple One (1) Year Limited Warranty
MOTOROLA,4.2,8508,903,35000,4 GB RAM,64 GB ROM,27.94 cm (11 inch) 2K Display,MediaTek Helio G90T Octa-Core,13.0 MP Primary Camera,Apple One (1) Year Limited Warranty
